Time (s),Motion Intensity
0.0,0.532
0.0619,0.5457
0.1238,0.557
0.1857,0.492
0.2477,0.4599
0.3096,0.4502
0.3715,0.4689
0.4334,0.471
0.4953,0.466
0.5572,0.4936
0.6191,0.4658
0.6811,0.4618
0.743,0.477
0.8049,0.4886
0.8668,0.8316
0.9287,0.7971
0.9906,0.7514
1.0525,0.7486
6.3771,0.1517
6.439,0.25
6.5009,0.1864
6.5629,0.185
6.6248,0.4306
6.6867,0.409
6.7486,0.4075
6.9343,0.1749
6.9962,0.2313
7.0582,0.2803
7.1201,0.3251
7.182,0.3858
7.2439,0.276
7.3058,0.1893
7.4296,0.2746
7.4916,0.276
7.5535,0.1977
7.6154,0.1411
7.6773,0.1503
7.7392,0.2283
7.8011,0.2269
7.863,0.2631
7.925,0.2009
7.9869,0.2009
8.0488,0.1705
8.1107,0.3035
8.1726,0.3049
8.2345,0.4277
8.2964,0.3439
8.606,0.2731
8.6679,0.1994
8.7298,0.198
8.7917,0.2399
8.8537,0.2384
8.9156,0.2973
8.9775,0.3092
9.0394,0.224
9.1013,0.1994
9.1632,0.3402
9.2251,0.3613
9.2871,0.3627
9.349,0.3569
9.4109,0.2486
9.4728,0.2225
9.5347,0.2962
9.5966,0.3309
9.6585,0.3251
9.7205,0.3613
9.7824,0.3165
10.03,0.3995
10.0919,0.3324
10.4015,0.2977
10.4634,0.1662
10.5253,0.2124
10.5872,0.2289
10.6492,0.3757
10.7111,0.3512
10.773,0.302
10.8349,0.1922
10.8968,0.2606
10.9587,0.2746
11.1445,0.2789
11.2064,0.276
11.2683,0.3251
11.3302,0.2399
11.3921,0.2312
11.454,0.3107
11.5159,0.2471
11.5779,0.2447
11.6398,0.2428
11.7636,0.3035
11.8255,0.2428
11.8874,0.2283
12.0113,0.3844
12.0732,0.276
12.1351,0.2731
12.197,0.2457
12.2589,0.2457
12.3827,0.2052
12.4447,0.211
12.5066,0.2221
12.5685,0.1734
12.6304,0.198
12.6923,0.3179
12.7542,0.3801
12.8161,0.3801
12.94,0.2254
13.0019,0.2269
13.0638,0.3504
13.1257,0.3858
13.1876,0.3454
13.2495,0.2717
13.3114,0.2428
13.3734,0.25
13.4353,0.25
13.621,0.3497
13.6829,0.2892
14.1163,0.2659
14.1782,0.2658
14.2402,0.276
14.3021,0.2095
14.364,0.3873
14.6735,0.3497
14.7355,0.3251
14.7974,0.2009
14.8593,0.237
14.9212,0.1416
14.9831,0.2775
15.045,0.2789
15.1069,0.3772
15.1689,0.2977
15.2308,0.1806
15.2927,0.1633
15.3546,0.1633
15.4165,0.1127
15.4784,0.2124
15.5403,0.341
15.6023,0.276
15.8499,0.2751
15.9118,0.224
16.0356,0.2876
16.0976,0.289
16.1595,0.2552
16.2214,0.1618
16.2833,0.1633
16.3452,0.2601
16.4071,0.4725
16.469,0.4899
16.531,0.5166
16.5929,0.3006
16.6548,0.216
16.7167,0.2327
16.8405,0.2428
16.9024,0.2312
16.9644,0.2686
17.0263,0.2746
17.2739,0.276
17.3358,0.2182
17.3977,0.185
17.4597,0.2601
17.5216,0.2603
17.5835,0.3208
17.6454,0.3121
17.7073,0.289
17.7692,0.3165
17.8311,0.3555
17.8931,0.2876
17.955,0.3743
18.0169,0.4523
18.0788,0.4523
18.3265,0.3208
18.3884,0.4682
18.4503,0.3136
18.5122,0.2373
18.5741,0.2197
18.7598,0.3242
18.8218,0.2803
18.8837,0.3353
18.9456,0.3295
19.0075,0.3757
19.0694,0.3772
19.1313,0.3945
19.1932,0.263
19.2552,0.3425
19.3171,0.3858
19.379,0.3555
19.4409,0.3215
19.5028,0.2384
19.5647,0.2789
19.6266,0.3714
19.6886,0.3092
19.9362,0.2038
19.9981,0.198
20.06,0.1777
20.122,0.2413
20.1839,0.2399
20.2458,0.1806
20.3077,0.1142
20.3696,0.1286
20.4315,0.211
20.4934,0.341
20.5553,0.3728
20.6173,0.3714
20.6792,0.2789
20.7411,0.2616
20.803,0.3092
20.8649,0.3107
20.9268,0.3197
20.9887,0.3237
21.0507,0.3165
21.1126,0.3165
21.1745,0.2977
21.2364,0.2702
21.2983,0.224
21.3602,0.2457
21.4221,0.211
21.4841,0.1879
21.546,0.2861
21.6079,0.328
21.6698,0.2572
21.7317,0.3078
21.7936,0.315
21.8555,0.3251
21.9174,0.2211
21.9794,0.354
22.0413,0.3671
22.1032,0.3295
22.1651,0.3165
22.227,0.4017
22.2889,0.4379
22.3508,0.4104
22.4128,0.2413
22.4747,0.211
22.5366,0.198
22.5985,0.2595
22.6604,0.302
22.7223,0.4566
22.7842,0.4191
22.8462,0.3887
22.9081,0.2225
22.97,0.2789
23.0319,0.2717
23.0938,0.4379
23.1557,0.4393
23.4034,0.3569
23.4653,0.2355
23.5272,0.2283
23.5891,0.2616
23.651,0.263
23.7129,0.2529
23.7749,0.2384
23.8368,0.2384
23.8987,0.211
23.9606,0.2384
24.0225,0.2413
24.0844,0.2355
24.1463,0.2312
24.2083,0.3382
24.2702,0.3743
24.3321,0.3671
24.394,0.3121
24.4559,0.2413
24.5178,0.2399
24.5797,0.2168
24.6417,0.2601
24.7036,0.2399
24.7655,0.2731
24.8274,0.315
24.8893,0.3609
24.9512,0.3208
25.0131,0.3705
25.075,0.4292
25.137,0.3902
25.1989,0.5116
25.2608,0.4971
25.6323,0.2832
25.6942,0.2847
25.7561,0.5231
25.818,0.539
25.8799,0.5434
26.1276,0.2775
26.1895,0.2038
26.2514,0.2168
26.3133,0.2572
26.3752,0.4017
26.4371,0.3699
26.6229,0.2876
26.6848,0.2905
26.7467,0.3512
26.8086,0.4725
26.8705,0.4251
26.9325,0.4003
26.9944,0.2457
27.1182,0.3974
27.1801,0.3801
27.242,0.237
27.3039,0.2399
27.3659,0.2688
27.4278,0.2543
27.4897,0.2413
27.5516,0.2428
27.6135,0.2232
27.6754,0.263
27.7373,0.3136
27.7992,0.3786
27.8612,0.3801
27.9231,0.3844
27.985,0.3454
28.0469,0.4379
28.1088,0.4393
28.1707,0.3945
28.2326,0.4523
28.2946,0.4711
28.3565,0.4566
28.4184,0.3483
28.4803,0.3179
28.5422,0.2731
28.6041,0.2168
28.666,0.3078
28.728,0.3092
28.7899,0.2659
28.8518,0.1908
28.9137,0.2528
28.9756,0.302
29.0375,0.302
29.0994,0.2832
29.1614,0.3121
29.2233,0.4913
29.2852,0.4956
29.3471,0.4379
29.409,0.3107
29.4709,0.4032
29.5328,0.448
29.5947,0.4465
29.6567,0.4827
29.8424,0.276
29.9043,0.2587
29.9662,0.2572
30.0281,0.263
30.0901,0.2789
30.152,0.2327
30.2139,0.2907
30.2758,0.3237
30.3377,0.3208
30.3996,0.2666
30.4615,0.328
30.5235,0.4234
30.7711,0.2616
30.833,0.2601
30.8949,0.2601
30.9568,0.2905
31.0188,0.2529
31.0807,0.2442
31.1426,0.3627
31.2045,0.354
31.2664,0.2452
31.3283,0.2934
31.3902,0.276
31.4522,0.448
31.5141,0.539
31.576,0.647
31.6379,0.4176
31.6998,0.3124
31.7617,0.2587
31.8236,0.2312
31.8856,0.2327
31.9475,0.2962
32.0094,0.3801
32.0713,0.4263
32.1332,0.3555
32.1951,0.3367
32.257,0.3439
32.3189,0.3454
32.3809,0.315
32.4428,0.4228
32.5047,0.4335
32.5666,0.4798
32.6285,0.3772
32.6904,0.3165
32.7523,0.2919
32.8143,0.2775
32.8762,0.2543
32.9381,0.3237
33.0,0.3671
33.4334,0.3816
33.4953,0.2457
33.5572,0.2428
33.6191,0.263
33.6811,0.2645
33.743,0.2471
33.8049,0.2009
33.8668,0.3483
33.9287,0.3829
33.9906,0.3649
34.0525,0.2717
34.1144,0.2717
34.1764,0.2918
34.2383,0.3569
34.3002,0.3714
34.3621,0.3772
34.424,0.3078
34.4859,0.2832
34.5478,0.2847
34.6098,0.3902
34.6717,0.3685
34.7336,0.2442
34.7955,0.25
34.8574,0.2287
34.9193,0.2355
34.9812,0.4465
35.0432,0.3873
35.1051,0.3755
35.167,0.2908
35.2289,0.328
35.2908,0.3266
35.3527,0.4176
35.4146,0.3988
35.4765,0.3483
35.5385,0.3425
35.6004,0.3324
35.6623,0.3642
35.7242,0.3251
35.7861,0.3064
35.848,0.315
35.9099,0.3497
35.9719,0.3078
36.0338,0.3396
36.0957,0.341
36.1576,0.3598
36.2195,0.565
36.4672,0.3671
36.5291,0.3656
36.591,0.3483
36.6529,0.3382
36.7148,0.2707
36.7767,0.2673
36.8386,0.2659
36.9006,0.2688
36.9625,0.2702
37.0244,0.3497
37.0863,0.3526
37.1482,0.3642
37.2101,0.3223
37.272,0.3194
37.334,0.3165
37.3959,0.3382
37.4578,0.4003
37.5197,0.3165
37.5816,0.2223
37.6435,0.283
37.7054,0.3806
37.7674,0.4321
37.8293,0.3829
37.8912,0.354
37.9531,0.3064
38.015,0.3887
38.0769,0.3584
38.1388,0.315
38.2008,0.3088
38.2627,0.1821
38.3246,0.193
38.3865,0.2341
38.4484,0.2449
38.5103,0.2009
38.5722,0.2009
38.6341,0.4205
38.6961,0.3931
38.758,0.3916
39.0056,0.2688
39.0675,0.3237
39.1295,0.3006
39.1914,0.316
39.2533,0.3295
39.3152,0.3468
39.3771,0.3338
39.439,0.3251
39.5629,0.4292
39.7486,0.2529
39.8105,0.2341
39.8724,0.2413
39.9343,0.3743
39.9962,0.4061
40.0582,0.3974
40.1201,0.2183
40.182,0.4046
40.2439,0.4075
40.5535,0.3035
40.6773,0.1734
40.7392,0.1633
40.8011,0.1647
40.863,0.2486
40.925,0.3078
40.9869,0.3613
41.0488,0.3627
41.1107,0.4581
41.1726,0.4321
41.2345,0.4306
41.4203,0.2876
41.4822,0.2861
41.5441,0.2991
41.606,0.315
41.6679,0.2806
41.7298,0.2803
41.7917,0.2717
41.8537,0.3757
41.9156,0.3887
42.1013,0.3035
42.1632,0.4523
42.2251,0.4408
42.4109,0.3786
42.4728,0.5072
42.5347,0.5087
42.5966,0.4379
42.6585,0.3522
42.7205,0.3555
42.7824,0.361
42.8443,0.3786
42.9062,0.4408
43.03,0.4725
43.0919,0.4899
43.3396,0.3873
43.4015,0.4581
43.4634,0.4494
43.5253,0.435
43.5872,0.4335
43.6492,0.2601
43.7111,0.1879
43.773,0.3136
43.8349,0.3295
44.0826,0.2948
44.1445,0.2934
44.3921,0.2673
44.454,0.2861
44.5159,0.2905
44.5779,0.2948
44.6398,0.2948
44.7017,0.1734
44.7636,0.196
44.8255,0.2558
44.8874,0.3685
44.9493,0.2543
45.0113,0.3151
45.0732,0.3786
45.1351,0.4191
45.3827,0.4986
45.6304,0.2847
45.6923,0.2832
45.878,0.2948
45.94,0.3526
46.0019,0.2399
46.0638,0.2399
46.1257,0.2717
46.2495,0.1416
46.3114,0.3078
46.3734,0.3078
46.5591,0.2269
46.621,0.159
46.6829,0.2009
46.7448,0.2081
46.8068,0.2731
46.8687,0.2486
46.9306,0.3006
46.9925,0.2327
47.0544,0.2616
47.1163,0.3208
47.2402,0.3468
47.3021,0.3468
47.364,0.4053
47.4259,0.4205
47.6735,0.3848
47.7355,0.4061
47.9831,0.3179
48.045,0.2384
48.2308,0.3107
48.2927,0.3945
48.3546,0.2645
48.4165,0.2549
48.4784,0.1951
48.5403,0.237
48.6023,0.1416
48.6642,0.1734
48.7261,0.3179
48.788,0.3988
49.0356,0.1821
49.0976,0.1806
49.1595,0.3251
49.2214,0.3322
49.2833,0.3815
49.3452,0.3049
49.4071,0.3035
49.5929,0.3931
49.6548,0.3367
49.7167,0.2746
49.7786,0.2139
49.8405,0.2717
49.9024,0.3425
49.9644,0.2141
50.0263,0.2009
50.0882,0.2789
50.1501,0.328
50.2739,0.2442
50.3358,0.1965
50.3977,0.1811
50.4597,0.2298
50.5216,0.2977
50.5835,0.2731
50.6454,0.2471
50.7073,0.1257
50.7692,0.1555
50.8311,0.167
50.8931,0.2572
50.955,0.198
51.0169,0.2753
51.0788,0.315
51.1407,0.315
51.3884,0.3604
51.4503,0.2876
51.5122,0.2876
51.7598,0.3121
52.0075,0.3454
52.0694,0.2269
52.1313,0.2254
52.1932,0.2211
52.2552,0.4191
52.3171,0.3367
52.379,0.2962
52.4409,0.2298
52.5028,0.2312
52.5647,0.2377
52.6266,0.328
52.7505,0.3483
52.8124,0.3483
52.8743,0.5058
52.9362,0.4841
53.3696,0.3396
53.4315,0.2362
53.4934,0.1488
53.5553,0.1777
53.6173,0.3873
53.6792,0.3873
53.7411,0.4133
53.803,0.3035
53.8649,0.3092
54.1126,0.2775
54.1745,0.2543
54.2364,0.3555
54.2983,0.3584
54.3602,0.3902
54.4221,0.1575
54.4841,0.2023
54.546,0.2023
54.6079,0.2962
54.6698,0.2962
54.7317,0.2673
54.7936,0.2688
54.8555,0.3497
54.9174,0.3324
54.9794,0.3786
55.0413,0.3468
55.4128,0.2934
55.4747,0.1994
55.5366,0.198
55.5985,0.4017
55.6604,0.4003
55.9081,0.4112
55.97,0.4048
56.0938,0.3479
56.1557,0.2946
56.3415,0.2953
56.4034,0.3816
56.4653,0.3844
56.651,0.3631
56.7129,0.2668
56.7749,0.2654
56.9606,0.5671
57.0225,0.4954
57.0844,0.2229
57.1463,0.253
57.2083,0.3649
57.2702,0.4552
57.3321,0.2682
57.394,0.1475
57.4559,0.1328
57.5178,0.2355
57.5797,0.4443
57.6417,0.4792
57.9512,0.4379
58.0131,0.4061
58.075,0.4046
58.137,0.3179
58.1989,0.3179
58.2608,0.2876
58.3227,0.2182
58.3846,0.211
58.4465,0.2919
58.5084,0.4306
58.5704,0.4118
58.6323,0.4003
58.6942,0.4075
58.7561,0.3916
58.818,0.3627
58.8799,0.2457
58.9418,0.3469
59.0038,0.3058
59.0657,0.3382
59.3133,0.2803
59.3752,0.2139
59.4371,0.3092
59.4991,0.3801
59.6229,0.4494
59.6848,0.2384
59.7467,0.1503
59.8086,0.1835
59.8705,0.3728
59.9325,0.3627
59.9944,0.4639
60.0563,0.3772
60.4897,0.3454
60.5516,0.4639
60.6135,0.3858
60.6754,0.3844
60.7373,0.1879
60.7992,0.1951
60.8612,0.3569
60.9231,0.4422
60.985,0.4494
61.0469,0.2847
61.1088,0.1908
61.1707,0.2269
61.2326,0.3194
61.2946,0.3555
61.3565,0.3468
61.4184,0.2306
61.4803,0.1503
61.5422,0.1517
61.6041,0.302
61.666,0.302
61.728,0.3497
61.7899,0.3627
61.8518,0.3454
61.9137,0.2616
61.9756,0.3931
62.0375,0.3671
62.0994,0.237
62.1614,0.2861
62.2233,0.461
62.2852,0.3627
62.3471,0.3512
62.409,0.3194
62.4709,0.2428
62.5328,0.2341
62.7805,0.2587
62.8424,0.172
62.9043,0.2413
62.9662,0.5419
63.0281,0.5925
63.4615,0.2428
63.5235,0.2905
63.7711,0.2673
63.9568,0.237
64.0188,0.2413
64.0807,0.302
64.1426,0.302
64.2045,0.3439
64.2664,0.3179
64.3283,0.2645
64.3902,0.2558
64.4522,0.2746
64.5141,0.2977
64.576,0.3136
64.6379,0.5029
64.9475,0.3685
65.1332,0.3569
65.1951,0.3584
65.257,0.3092
65.3189,0.2355
65.3809,0.2413
65.4428,0.2399
65.5047,0.2442
65.5666,0.2746
65.6285,0.2861
65.6904,0.2861
65.7523,0.2876
65.8143,0.3179
65.8762,0.2678
65.9381,0.2876
66.0,0.2673
66.0619,0.2673
66.1238,0.2038
